Marca temporal,2. Ocupaci�n principal,3. Desde que te inscribiste al sistema tu nivel de uso:,4. �C�mo eval�as el estado y mantenimiento de las bicicletas individuales? ,4.3.1 Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es regular,4.4.1. Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es malo,4.5.1. Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es muy malo,5. �C�mo eval�as la comodidad de las bicicletas individuales? ,5.3.1. Indic� las razones por las que consider�s que la comodidad de las bicicletas es regular,5.4.1. Indic� las razones por las que consider�s que la comodidad de las bicicletas es mala,5.5.1. Indic� las razones por las que consider�s que la comodidad de las bicicletas es muy mala,6. �C�mo eval�as el funcionamiento general de las estaciones?,6.3.1. Indic� las razones por las que consider�s que el funcionamiento de las estaciones es regular,6.4.1. Indic� las razones por las que consider�s que el funcionamiento de las estaciones es malo,6.5.1. Indic� las razones por las que consider�s que el funcionamiento de las estaciones es muy malo,7. �C�mo eval�as las instrucciones para el uso del sistema disponibles en cada estaci�n?,8. �En general, c�mo eval�as los canales de comunicaci�n disponibles para los usuarios del Sistema de Bicis? ,9.1. Disponibilidad de bicicletas al momento de su uso,9.2. Disponibilidad de lugar al momento de devolver la bicicleta ,11. �Qu� factores te motivan a usar el Sistema de Bicis?,12. �Cu�l es la actividad principal que motiva tus viajes en el sistema? ,13. �Cu�l era el principal modo de transporte que utilizabas antes para realizar los viajes que hac�s ahora en bicicleta p�blica? ,14. �Has utilizado las bicis dobles (t�ndem)? ,14.1.1. �Cu�l es tu opini�n acerca de su funcionamiento? ,15. �Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,16. En una escala de 0 a 10 �C�mo valor�s el grado de utilidad que tiene para vos el servicio de bicicletas p�blicas?,17. En una escala de 0 a 10 �Cu�l es tu nivel de satisfacci�n general en relaci�n al servicio?,4. �Cu�l es la raz�n principal por la que disminuiste la frecuencia de uso de las bicis p�blicas o dejaste de usarlas? ,4.2.1. Elija la raz�n principal a la que atribuye las deficiencias del sistema,5. �En qu� modo de transporte realiz�s ahora los viajes que antes hac�as con la bicicleta p�blica? ,6. �Has utilizado las bicis dobles (t�ndem)? ,6.1.1. �Cu�l es tu opini�n acerca de su funcionamiento? ,7. �Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,8. �Te gustar�a volver a utilizar el sistema con la frecuencia que lo hac�as antes?,8.1.1. �Qu� condiciones deber�an darse para que esto suceda? ,,,,,,,,,,,,,,
3/30/2017 12:22:42,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,No,,No,No,,,,,,,,,,,,,,,,
3/30/2017 12:22:43,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,A pie,No,,No,S�,M�s estaciones y m�s tiempo de poder usar la bici,,,,,,,,,,,,,,,
3/30/2017 12:22:45,Trabajador independiente,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Moto/ Ciclomotor,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 12:24:09,Estudiante,Ha aumentado,Regular,Falta de limpieza, Neum�ticos desinflados,,,Buena,,,,Bueno,,,,Muy buenas,Regulares,Suficiente,Suficiente,Ahorro de tiempo, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,,No,7,5,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:24:41,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Regulares,Suficiente,Insuficiente,Ahorro de tiempo,Ir / volver de mi lugar de estudio,Colectivo,No,,No,7,7,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:24:57,Trabajador independiente,Ha sido constante,Muy bueno,,,,Buena,,,,Muy bueno,,,,Buenas,Muy buenos,Insuficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir/volver al trabajo,Bici propia,No,,No,10,10,,,,,,,,,,,,,,,,,,,
3/30/2017 12:25:04,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,No,S�,Ser gratuita. Ya se pagan demasiados impuestos. Debe ser un servicio gratuito. ,,,,,,,,,,,,,,,
3/30/2017 12:25:06,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,A pie,No,,No,S�,Disminu� el uso por el calor del verano, ahora que se est� yendo el calor volver� a utilizarlas de nuevo con m�s frecuencia,,,,,,,,,,,,,,
3/30/2017 12:25:18,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Auto como conductor,No,,No,S�,Que contruyan una estacion en zona oeste. Cuatro plazas o cerca de la zona.,,,,,,,,,,,,,,,
3/30/2017 12:25:35,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Regulares,Buenos,Suficiente,Suficiente,Ahorro de dinero,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno en particular (usaba distintos modos),No,,No,8,8,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:25:39,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Bici propia,No,,No,S�,Disminuir el costo con respecto al colectivo, porque al ser el mismo, queda la elecci�n de una actividad al aire libre o tomar un �mnibus. En muchos pa�ses pude utilizar el sistema de bicicletas porque conven�a econ�micamente con respecto al transporte p�blico. ,,,,,,,,,,,,,
3/30/2017 12:26:05,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,A pie,No,,S�,S�,Nuevas estaciones que integren distintos puntos de la ciudad y potenciar la cercan�a entre ellas.,,,,,,,,,,,,,,,
3/30/2017 12:27:03,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente, Comodidad,Actividades sociales,Colectivo,No,,No,8,8,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:27:07,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de dinero, Comodidad,Actividades sociales,Colectivo,No,,S�,7,7,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:27:32,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,No,,No,S�,Permitir el pago sin cr�dito en la tarjeta. Al igual que con los viajes plus de colectivo. Al menos para el pago de un unico d�a.  ,,,,,,,,,,,,,,,
3/30/2017 12:27:45,Estudiante,Ha sido constante,Bueno,,,,Mala,,Otro,,Regular,Problemas al leer la tarjeta, Otro,,,Buenas,Buenos,No sabe/No contesta,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,La uso para todas mis actividades,Colectivo,S�,Son dif�ciles de controlar al usarlas entre dos. La persona que va atr�s no podr� controlar la altura del asiento, por lo que es conveniente solo seguir el movimiento pero sin hacer fuerza, la veo mas como una bicicleta de paseo ocasional y recreativo entre dos personas que como medio de transporte efectivo. Las he usado individualmente tambi�n, y son mas dif�ciles de controlar que las otras, pero las tendr�a en cuenta para cortas distancias si no hay una simple.,No,8,6,,,,,,,,,,,,,,
3/30/2017 12:28:09,Desocupado,Ha sido constante,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,La uso para todas mis actividades,Colectivo,No,,No,8,9,,,,,,,,,,,,,,,,,,,
3/30/2017 12:28:31,Estudiante,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Buenos,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente,Ir / volver de mi lugar de estudio,Colectivo,No,,S�,8,7,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:28:35,Estudiante,Ha sido constante,Regular,Neum�ticos desinflados,,,Buena,,,,Bueno,,,,Muy buenas,Regulares,Insuficiente,Suficiente,Ahorro de dinero,Ir/volver al trabajo,Colectivo,S�,Complicado, deber�a tener una sola cadena,S�,5,8,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:28:50,Trabajador independiente,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,No,,No,No,,,,,,,,,,,,,,,,
3/30/2017 12:29:07,Estudiante,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Regulares,Regulares,Suficiente,Suficiente,Protecci�n del ambiente, Comodidad,Ir / volver de mi lugar de estudio,Bici propia,No,,No,7,7,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:29:25,Estudiante,Ha sido constante,Bueno,,,,Buena,,,,Malo,,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para visualizar la pantalla, Problemas para liberar la bici,,Muy buenas,Regulares,Insuficiente,Suficiente,Ahorro de dinero, Comodidad,Actividades sociales,Colectivo,S�,Son c�modas y divertido su uso,No,8,7,,,,,,,,,,,,,,,,,,,
3/30/2017 12:29:31,Estudiante,Ha sido constante,Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas para visualizar la pantalla,,,Buenas,Regulares,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Otro,Ir a lugar de esparcimiento,Colectivo,No,,No,7,7,,,,,,,,,,,,,,,,
3/30/2017 12:29:37,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Auto como conductor,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 12:30:30,Trabajador independiente,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 12:30:36,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Colectivo,No,,S�,S�,Qu� hubiera una estaci�n en m� barrio,,,,,,,,,,,,,,,
3/30/2017 12:31:05,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,S�,Vivo en barrio Fisherton. Me gustar�a que el sistema de bicis p�blicas estuviera en toda la ciudad y que hubiera m�s estaciones distribuidas en los barrios,,,,,,,,,,,,,,,
3/30/2017 12:31:38,Trabajador en relaci�n de dependencia,Ha aumentado,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Comodidad,Ir/volver al trabajo,Colectivo,No,,S�,5,5,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:31:44,Estudiante,Ha sido constante,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Buenos,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente,Actividades sociales,Colectivo,No,,No,8,8,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:31:59,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Falta de disponibilidad de bicicletas o espacios para devoluci�n,Ninguno en particular (uso distintos modos),S�,Me parece que deberia ser como buenos aires, usas las bicis sin tener un tiempo limitado para  devolverlas. No es bueno el servicio. Por ejemplo si queres ir hasta a Florida no llegas porque tenes solo media hora para usarlas. Una buena solucion seria ampliar el tiempo de uso o agregar estaciones en zona sur, oeste, zona de alberdi. Muchas Gracias,S�,S�,Amplien el horario de tiempo de uso o pongan mas estaciones fuera de la zona del centro de Rosario,,,,,,,,,,,,
3/30/2017 12:32:28,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Ninguno en particular (uso distintos modos),S�,Buen�simo,No,S�,Tener m�s tiempo rereativp,,,,,,,,,,,,,,,
3/30/2017 12:32:52,Trabajador independiente,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Colectivo,No,,No,S�,Ahora me mude cerca de 27 de febrero y no tengo estaci�n cerca ,,,,,,,,,,,,,,,
3/30/2017 12:32:56,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,A pie,No,,No,S�,No dejar cada media hora la bicicleta. Una hora como m�nimo ser�a lo ideal. ,,,,,,,,,,,,,,,
3/30/2017 12:33:32,Trabajador independiente,Ha sido constante,Regular,Mal funcionamiento mec�nico, Neum�ticos desinflados,,,Muy buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas para visualizar la pantalla, Problemas para liberar la bici, Otro,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Cuido mi salud, Otro,Uso recreativo/ deportivo (sin destino espec�fico),Auto como conductor,S�,exelente salvo algunas veces fallas mecanicas,No,10,6,,,,,,,,,,,,,,,,
3/30/2017 12:33:51,Trabajador en relaci�n de dependencia,Ha sido constante,Regular,Neum�ticos desinflados, Problemas para regular el asiento,,,Buena,,,,Regular,Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas para visualizar la pantalla, Problemas para liberar la bici,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad, Otro,Ir/volver al trabajo,A pie,No,,No,10,9,,,,,,,,,,,,,,
3/30/2017 12:34:15,Trabajador independiente,Ha aumentado,Bueno,,,,Buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Protecci�n del ambiente,La uso para todas mis actividades,Colectivo,No,,No,9,9,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:34:18,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),No,,No,S�,Un precio menor al actual y paradas m�s cercas de oro�o y el r�o ,,,,,,,,,,,,,,,
3/30/2017 12:34:24,Otro,Ha sido constante,Bueno,,,,Buena,,,,Regular,Problemas al leer la tarjeta, Problemas al utilizar el teclado,,,Regulares,Muy buenos,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir / volver de mi lugar de estudio,Bici propia,S�,Son un poco mas incomodas y dificiles de usar, pero luego de unas cuadras uno se acostumbra y son muy practicas para viajar en grupo.,No,7,8,,,,,,,,,,,,,,,,,,
3/30/2017 12:34:43,Trabajador independiente,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Ninguno en particular (uso distintos modos),No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 12:35:04,Jubilado/ Pensionado,Ha aumentado,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),A pie,No,,S�,8,8,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:35:35,Trabajador en relaci�n de dependencia,Ha sido constante,Regular,Mal funcionamiento mec�nico, Neum�ticos desinflados,,,Buena,,,,Bueno,,,,Buenas,Buenos,Insuficiente,Insuficiente,Ahorro de tiempo, Ahorro de dinero, Protecci�n del ambiente, Comodidad,Ir/volver al trabajo,A pie,No,,No,6,6,,,,,,,,,,,,,,,,,,,
3/30/2017 12:37:30,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,No,,S�,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 12:38:19,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici,,Colectivo,No,,S�,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 12:38:40,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 12:38:40,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 12:39:10,Trabajador independiente,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Bici propia,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 12:39:30,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,S�,las bicis dobles no est�n en buen estado,No,S�,que sumen mas estaciones ,,,,,,,,,,,,,,,
3/30/2017 12:39:34,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Otro,Ninguno en particular (uso distintos modos),No,,S�,S�,solucionar las pantallas numericas, ya que no permite indicar la contrase�a,,,,,,,,,,,,,,
3/30/2017 12:39:40,Trabajador en relaci�n de dependencia,Ha sido constante,Muy bueno,,,,Muy buena,,,,Regular,Problemas al leer la tarjeta, Problemas para visualizar la pantalla,,,Regulares,Regulares,Insuficiente,Suficiente,Comodidad,Actividades sociales,Ninguno en particular (usaba distintos modos),No,,No,6,6,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:40:32,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Muy buena,,,,Regular,Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas para visualizar la pantalla, Otro,,,Regulares,Buenos,Suficiente,Suficiente,Cuido mi salud, Otro,Uso recreativo/ deportivo (sin destino espec�fico),A pie,S�,Divertidas ahorro de un pasaje,No,8,8,,,,,,,,,,,,,,,,,,,
3/30/2017 12:41:04,Trabajador en relaci�n de dependencia,Ha sido constante,Muy bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Buenos,Insuficiente,Insuficiente,Ahorro de dinero, Protecci�n del ambiente, Otro,Uso recreativo/ deportivo (sin destino espec�fico),Auto como conductor,No,,No,9,9,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:41:07,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Auto como conductor,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 12:41:22,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),No,,S�,S�,Para incentivar el uso el costo de la bici debe ser equivalente como m�ximo al 50% de un viaje en colectivo. Con los valores actuales no conviene para nada. Ejemplo: Tengo que volver de un lugar al que llegu� por alg�n otro medio de transporte y si quiero volver en bicicleta me sale mucho m�s caro que el colectivo, por lo tanto uso el colectivo. Si verdaderamente se quiere incentivar el uso de las bicis, se debe bajar el costo, no hay otra soluci�n. Todo lo dem�s es solamente para la foto y las estad�sticas.,,,,,,,,,,,,
3/30/2017 12:41:25,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 12:41:30,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 12:42:03,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,No,,,,,,,,,,,,,,,,
3/30/2017 12:42:59,Trabajador en relaci�n de dependencia,Ha aumentado,Bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Buenos,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir a lugar de esparcimiento,Colectivo,S�,No me gusta que el de atr�s no puede pedalear para ayudar,No,7,9,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:43:14,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,No,S�,Mas accesible los costos, ya que si debo ir a distancias cortas y luego a distancias largas gasto en bici y en colectivo en un mismo dia, termino gastando el triple. Trabajo independientemente lo cual no hay convenios cdo es asi y mi sueldo no es fijo. El colectivo aumento mucho tb, terrible. ,,,,,,,,,,,,
3/30/2017 12:43:27,Trabajador independiente,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,S�,S�,Las bicis deber�an ser gratuitas, o al menos, m�s econ�micas que el pasaje de colectivo. Es una total incongruencia su costo actual. ,,,,,,,,,,,,,
3/30/2017 12:44:06,Estudiante,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,Insuficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir / volver de mi lugar de estudio,A pie,No,,No,10,10,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:44:18,Trabajador en relaci�n de dependencia,Ha sido constante,Regular,Mal funcionamiento mec�nico, Neum�ticos desinflados,,,Buena,,,,Regular,Problemas al leer la tarjeta, Problemas al utilizar el teclado,,,Buenas,Regulares,Suficiente,Suficiente,Cuido mi salud, Otro,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,,No,7,7,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:44:19,Trabajador en relaci�n de dependencia,Ha sido constante,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Ahorro de tiempo,Uso recreativo/ deportivo (sin destino espec�fico),A pie,No,,No,8,8,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:44:59,Trabajador en relaci�n de dependencia,Ha sido constante,Muy bueno,,,,Muy buena,,,,Regular,Problemas al utilizar el teclado, Problemas para visualizar la pantalla, Problemas para liberar la bici,,,Muy buenas,Muy buenos,No sabe/No contesta,Suficiente,Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Auto como conductor,No,,No,10,10,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:45:00,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,S�,S�,que extiendan el tiempo de uso, es muy poco el tiempo de 30 minutos para los usuarios que la usamos como entretenimiento los d�as del fin de semana. Ser�a bueno que al menos los d�as que se habilita la calle recreativa se extienda el horario de uso a una hora como m�nimo.,,,,,,,,,,,,,,
3/30/2017 12:45:22,Trabajador independiente,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),A pie,No,,No,8,8,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:45:30,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Ninguno en particular (uso distintos modos),No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 12:46:54,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,S�,Mas puntos,,,,,,,,,,,,,,,
3/30/2017 12:46:58,Trabajador en relaci�n de dependencia,Ha aumentado,Bueno,,,,Muy buena,,,,Muy bueno,,,,Regulares,Buenos,Suficiente,Suficiente,Otro,Otro,Ninguno en particular (usaba distintos modos),No,,No,10,9,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:47:13,Estudiante,Ha sido constante,Bueno,,,,Muy buena,,,,Bueno,,,,Regulares,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud,Ir / volver de mi lugar de estudio,Ninguno en particular (usaba distintos modos),S�,Bueno,S�,5,10,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:47:19,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Cuido mi salud,Otro,Otro,No,,S�,7,7,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:47:23,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,A pie,No,,No,S�,Menor costo. Para el colectivo tengo medio boleto y no lo puedo usar para las bicis.,,,,,,,,,,,,,,,
3/30/2017 12:47:43,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Colectivo,No,,S�,S�,Mejor precio y m�s cuidados no s�lo sobre la bici si no tambien en la fiscalizaci�n de bicisendas.,,,,,,,,,,,,,,,
3/30/2017 12:47:45,Otro,Ha aumentado,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente,Ir/volver al trabajo,A pie,No,,S�,9,9,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:48:17,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Colectivo,No,,No,S�,Simplificar el sistema de acceso con tarjeta prepaga,,,,,,,,,,,,,,,
3/30/2017 12:48:27,Estudiante,Ha aumentado,Bueno,,,,Muy buena,,,,Regular,Problemas al leer la tarjeta, Problemas para liberar la bici,,,Muy buenas,Buenos,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno de los anteriores (es un viaje que antes no hac�a),S�,Dif�cil de lograr el equilibrio, tuve que dejar de pedalear y quedarme quieta para que mi acompa�ante lo haga, sino no avanzabamos mas o nos �bamos �bamos caer,No,9,7,,,,,,,,,,,,,,,,,,,
3/30/2017 12:48:47,Trabajador independiente,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Muy buenos,Suficiente,Suficiente,Ahorro de tiempo,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,,S�,10,8,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:48:49,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Otro,Colectivo,No,,No,S�,Que al apoyar la tarjeta la lectura de la misma sea inmediata,,,,,,,,,,,,,,,
3/30/2017 12:48:55,Trabajador independiente,Ha sido constante,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Buenas,Muy buenos,Insuficiente,Suficiente,Protecci�n del ambiente,Uso recreativo/ deportivo (sin destino espec�fico),A pie,No,,S�,8,8,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:49:08,Estudiante,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,S�,Buena,No,9,7,,,,,,,,,,,,,,,,,,,,,,,
