Marca temporal,G�nero,Indic� cu�l,Edad,Ocupaci�n principal,Indic� cu�l,En el �ltimo a�o, tu nivel de uso:,�C�mo eval�as el estado y mantenimiento de las bicicletas simples? ,Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es regular,Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es malo,Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es muy malo,�C�mo eval�as la comodidad de las bicicletas simples? ,Indic� las razones por las que consider�s que la comodidad de las bicicletas es regular,Indic� las razones por las que consider�s que la comodidad de las bicicletas es mala,Indic� las razones por las que consider�s que la comodidad de las bicicletas es muy mala,�C�mo eval�as el funcionamiento general de las estaciones?,Indic� las razones por las que consider�s que el funcionamiento de las estaciones es regular,Indic� las razones por las que consider�s que el funcionamiento de las estaciones es malo,Indic� las razones por las que consider�s que el funcionamiento de las estaciones es muy malo,�C�mo eval�as las instrucciones para el uso del sistema disponibles en cada estaci�n?,�En general, c�mo eval�as los canales de comunicaci�n disponibles para los usuarios del Sistema de Bicis? ,�Has utilizado la APP (aplicaci�n gratuita) de Mi Bici Tu Bici? ,La aplicaci�n te ha resultado:,�Consultas la p�gina web de Mi Bici Tu Bici a la hora de utilizar el sistema?,De bicicletas al momento de su uso,De lugar al momento de devolver la bicicleta ,�Qu� factores te motivan a usar el Sistema de Bicis?,�Cu�l es la actividad principal que motiva tus viajes en el sistema? ,�Cu�l era el principal modo de transporte que utilizabas antes para realizar los viajes que hac�s ahora en bicicleta p�blica? ,�Has utilizado las bicis dobles (t�ndem)? ,�Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,En una escala de 0 a 10 �C�mo valor�s el grado de utilidad que tiene para vos el servicio de bicicletas p�blicas?,En una escala de 0 a 10 �Cu�l es tu nivel de satisfacci�n general en relaci�n al servicio?,�Cu�l es la raz�n principal por la que disminuiste la frecuencia de uso de las bicis p�blicas o dejaste de usarlas? ,Elija la raz�n principal a la que atribuye las deficiencias del sistema,�En qu� modo de transporte realiz�s ahora los viajes que antes hac�as con la bicicleta p�blica? ,�Has utilizado las bicis dobles (t�ndem)? ,�Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,�Te gustar�a volver a utilizar el sistema con la frecuencia que lo hac�as antes?,,,,,,,
8/7/2018 16:53:03,Masculino,,24,Estudiante,,Ha sido constante,Bueno,,,,Buena,,,,Muy malo,,,Problemas para liberar la bici, Problemas al anclar la bici,Buenas,Buenos,S�,Algo �til,No,Suficiente,Suficiente,Ahorro de dinero, Comodidad,Actividades sociales,Colectivo,No,S�,8,8,,,,,,,,,,,,,
8/7/2018 16:53:58,Masculino,,44,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Auto como conductor,S�,S�,No sabe/ No contesta,,,,,,,,,
8/7/2018 16:54:10,Masculino,,25,Estudiante,,Ha aumentado,Regular,Pedales da�ados,,,Buena,,,,Malo,,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas para liberar la bici, Anclajes rotos,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Insuficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,La uso para todas mis actividades,Colectivo,S�,No,7,5,,,,,,,
8/7/2018 16:54:46,Masculino,,49,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,No,S�,No sabe/ No contesta,,,,,,,,,
8/7/2018 16:55:17,Masculino,,29,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,S�,No,S�,,,,,,,,,
8/31/2018 14:16:56,Femenino,,28,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para liberar la bici,,,Buenas,Buenos,No,,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero,La uso para todas mis actividades,Colectivo,S�,No,9,7,,,,,,,,,,,,
8/7/2018 16:58:56,Femenino,,45,Trabajador independiente,,Ha sido constante,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Buenas,Buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Otro,Auto como conductor,S�,No,10,10,,,,,,,,,,,
8/7/2018 17:00:43,Masculino,,44,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Regular,Bici muy pesada,,,Regular,Falta de bicis disponibles o espacios para devoluci�n,,,Buenas,Buenos,No,,No,No sabe/No contesta,No sabe/No contesta,Otro,Actividades sociales,Auto como conductor,No,No,10,7,,,,,,,,,,,,,,,
8/7/2018 17:01:29,Femenino,,40,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Regulares,Buenos,No,,No,No sabe/No contesta,No sabe/No contesta,Ahorro de tiempo,Ir/volver al trabajo,Colectivo,No,No,6,5,,,,,,,,,,,,,,,
8/7/2018 17:01:42,Femenino,,28,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Otro,Colectivo,S�,S�,S�,,,,,,,,,
8/7/2018 17:03:40,Femenino,,25,Trabajador independiente,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,No,No,No sabe/ No contesta,,,,,,,,,
8/7/2018 17:03:51,Femenino,,32,Trabajador independiente,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Mal estado de las bicicletas,Colectivo,No,No,No sabe/ No contesta,,,,,,,,,
8/7/2018 17:04:50,Femenino,,42,Trabajador independiente,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,No,S�,,,,,,,,,
8/7/2018 17:06:06,Masculino,,32,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici, ya que temo sufrir un robo,,Colectivo,No,S�,S�,,,,,,,,
8/7/2018 17:06:27,Femenino,,32,Trabajador independiente,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,No,No sabe/ No contesta,,,,,,,,,
8/7/2018 17:10:07,Masculino,,19,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Muy bueno,,,,Buena,,,,Muy bueno,,,,Muy buenas,Buenos,S�,Algo �til,No,Suficiente,Suficiente,Ahorro de tiempo, Protecci�n del ambiente, Comodidad,Ir/ volver de mi lugar de estudio,Colectivo,No,No,8,9,,,,,,,,,,,,,
8/7/2018 17:14:20,Masculino,,34,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Muy bueno,,,,Regulares,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Actividades sociales,Auto como conductor,No,No,8,8,,,,,,,,,,,
8/7/2018 17:16:30,Masculino,,54,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,No sabe/No contesta,No sabe/No contesta,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),Auto como conductor,No,No,10,10,,,,,,,,,,,,,,,
8/7/2018 17:16:30,Femenino,,39,Ama/o de casa (trabaja en tareas de su hogar),,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici, en relaci�n a las condiciones del tr�nsito en la ciudad,,Ninguno en particular (uso distintos modos),S�,No,S�,,,,,,,,
8/7/2018 17:19:35,Masculino,,31,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,S�,8,9,,,,,,,,,,,,,,,
8/7/2018 17:27:10,Masculino,,31,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para liberar la bici, Falta de bicis disponibles o espacios para devoluci�n,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud,Ir/ volver de mi lugar de estudio,Auto como conductor,S�,No,7,6,,,,,,,,,,
8/7/2018 17:27:28,Femenino,,39,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,S�,No,S�,,,,,,,,,
8/7/2018 17:28:53,Masculino,,33,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Malo,,Estaciones frecuentemente fuera de servicio, Problemas para liberar la bici, Problemas al anclar la bici, Falta de bicis disponibles o espacios para devoluci�n,,Regulares,Muy malos,S�,Algo �til,S�,Insuficiente,Insuficiente,Ahorro de dinero, Cuido mi salud,Ir/volver al trabajo,Colectivo,No,S�,6,6,,,,,,,,,,,
8/7/2018 17:29:17,Masculino,,32,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Auto como conductor,S�,No,S�,,,,,,,,,
8/7/2018 17:29:30,Masculino,,77,Jubilado/ Pensionado,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Otro,No,No,S�,,,,,,,,,
8/7/2018 17:30:12,Masculino,,26,Trabajador en relaci�n de dependencia,,Ha aumentado,Muy bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para liberar la bici, Anclajes rotos, Falta de bicis disponibles o espacios para devoluci�n,,,Buenas,Buenos,No,,S�,Suficiente,Insuficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad, Otro,Ir/volver al trabajo,Colectivo,S�,No,10,8,,,,,,,
8/7/2018 17:35:27,Femenino,,41,Ama/o de casa (trabaja en tareas de su hogar),,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Regulares,Regulares,No,,No,No sabe/No contesta,No sabe/No contesta,Comodidad,Actividades sociales,Auto como conductor,No,No,8,7,,,,,,,,,,,,,,,
8/7/2018 17:35:46,Masculino,,36,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Estaciones frecuentemente fuera de servicio,Taxi/ Rem�s,No,S�,S�,,,,,,,,,
8/7/2018 17:37:05,Femenino,,68,Jubilado/ Pensionado,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,No,No sabe/ No contesta,,,,,,,,,
8/7/2018 17:37:40,Femenino,,37,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Muy bueno,,,,Buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero,Ir/volver al trabajo,Colectivo,No,S�,9,10,,,,,,,,,,,,,,
8/7/2018 17:37:50,Masculino,,47,Trabajador independiente,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Mal estado de las bicicletas,A pie,S�,No,S�,,,,,,,,,
8/7/2018 17:38:50,Femenino,,43,Trabajador independiente,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici, en relaci�n a las condiciones del tr�nsito en la ciudad,,A pie,No,No,S�,,,,,,,,
8/7/2018 17:39:33,Femenino,,45,Trabajador independiente,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Bici propia,S�,No,S�,,,,,,,,,
8/7/2018 17:39:44,Masculino,,26,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas para liberar la bici, Falta de bicis disponibles o espacios para devoluci�n,,,Muy buenas,Buenos,S�,Muy �til,No,Suficiente,Insuficiente,Ahorro de tiempo, Comodidad, Otro,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno en particular (usaba distintos modos),S�,No,8,7,,,,,,,,,,,
8/7/2018 17:40:10,Femenino,,27,Estudiante,,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Regulares,S�,Muy �til,No,Suficiente,Insuficiente,Ahorro de dinero, Cuido mi salud,Ir/ volver de mi lugar de estudio,Colectivo,S�,S�,8,8,,,,,,,,,,,,,,
8/31/2018 14:33:21,Masculino,,28,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Muy buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas para liberar la bici,,,Buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero,La uso para todas mis actividades,Colectivo,S�,No,7,7,,,,,,,,,,,,,
8/7/2018 17:44:56,Femenino,,65,Trabajador independiente,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici, en relaci�n a las condiciones del tr�nsito en la ciudad,,Ninguno en particular (uso distintos modos),No,S�,No,,,,,,,,
8/7/2018 17:46:42,Masculino,,67,Jubilado/ Pensionado,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Ninguno en particular (uso distintos modos),S�,No,No sabe/ No contesta,,,,,,,,,
8/7/2018 17:49:33,Femenino,,56,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,S�,S�,,,,,,,,,
8/7/2018 17:50:51,Masculino,,49,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Insuficiente,Ahorro de tiempo, Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),Moto/ Ciclomotor,S�,No,5,7,,,,,,,,,,,,,,
8/7/2018 17:51:14,Masculino,,35,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Regular,Problemas para liberar la bici, Problemas al anclar la bici, Anclajes rotos, Otro,,,Muy buenas,Muy buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Auto como conductor,No,No,8,8,,,,,,,,,
8/7/2018 17:53:24,Femenino,,34,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Estaciones frecuentemente fuera de servicio,Colectivo,No,No,S�,,,,,,,,,
8/7/2018 17:54:37,Masculino,,39,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Estaciones frecuentemente fuera de servicio,Colectivo,No,No,S�,,,,,,,,,
8/7/2018 18:00:16,Femenino,,26,Estudiante,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,S�,No,S�,,,,,,,,,
8/7/2018 18:03:37,Femenino,,71,Jubilado/ Pensionado,,Ha aumentado,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Buenas,Regulares,S�,Muy �til,S�,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente,Actividades sociales,Colectivo,No,No,8,9,,,,,,,,,,,,,,
8/7/2018 18:05:25,Femenino,,50,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,No,No sabe/ No contesta,,,,,,,,,
8/7/2018 18:06:35,Masculino,,27,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Comodidad,Ir a lugar de esparcimiento,Auto como conductor,No,S�,7,9,,,,,,,,,,,,,
8/7/2018 18:11:50,Femenino,,44,Trabajador independiente,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,No,S�,,,,,,,,,
8/7/2018 18:15:29,Femenino,,49,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Otro,Auto como conductor,No,S�,S�,,,,,,,,,
8/7/2018 18:18:49,Femenino,,37,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Estaciones frecuentemente fuera de servicio,Colectivo,S�,S�,S�,,,,,,,,,
8/7/2018 18:20:21,Femenino,,45,Otro,Administraci�n,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Muy bueno,,,,Buenas,Muy buenos,S�,Muy �til,S�,Suficiente,Suficiente,Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Auto como conductor,No,No,8,9,,,,,,,,,,,,,,,
8/7/2018 18:26:54,Masculino,,23,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Muy bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para liberar la bici,,,Buenas,Buenos,No,,S�,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Protecci�n del ambiente,La uso para todas mis actividades,Colectivo,No,No,9,9,,,,,,,,,,,
8/7/2018 18:27:54,Femenino,,28,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Bici propia,No,S�,S�,,,,,,,,,
8/7/2018 18:28:27,Masculino,,42,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Colectivo,S�,S�,S�,,,,,,,,,
8/7/2018 18:29:26,Masculino,,53,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Muy bueno,,,,Buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Insuficiente,Cuido mi salud, Protecci�n del ambiente,La uso para todas mis actividades,Colectivo,No,No,10,9,,,,,,,,,,,,,,
8/7/2018 18:32:44,Masculino,,19,Estudiante,,Ha aumentado,Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas para liberar la bici, Anclajes rotos,,,Buenas,Buenos,S�,Muy �til,S�,Insuficiente,Insuficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir/ volver de mi lugar de estudio,Colectivo,No,S�,8,7,,,,,,,,,,
8/7/2018 18:35:38,Masculino,,33,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Bici propia,No,No,No sabe/ No contesta,,,,,,,,,
8/7/2018 18:38:57,Femenino,,54,Trabajador independiente,,Ha sido constante,Bueno,,,,Buena,,,,Regular,Problemas al leer la tarjeta, Otro,,,Regulares,Buenos,S�,Algo �til,No,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente, Comodidad,Actividades sociales,Auto como conductor,No,No,10,6,,,,,,,,,,,,
8/7/2018 18:39:17,Femenino,,25,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Comodidad,Ir/volver al trabajo,Colectivo,S�,S�,9,9,,,,,,,,,,,,,
8/7/2018 18:41:06,Femenino,,27,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Colectivo,S�,No,S�,,,,,,,,,
8/7/2018 18:41:49,Femenino,,48,Trabajador independiente,,Ha aumentado,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,S�,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente,Uso recreativo/ deportivo (sin destino espec�fico),A pie,No,S�,10,10,,,,,,,,,,,,,,
8/7/2018 18:44:20,Masculino,,33,Trabajador en relaci�n de dependencia,,Ha sido constante,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Buenas,Regulares,No,,No,Suficiente,Suficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),A pie,S�,S�,7,9,,,,,,,,,,,,,,,
8/7/2018 18:45:00,Masculino,,42,Trabajador independiente,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici, ya que temo sufrir un robo,,Auto como conductor,No,No,S�,,,,,,,,
8/7/2018 18:45:27,Femenino,,73,Jubilado/ Pensionado,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici, en relaci�n a las condiciones del tr�nsito en la ciudad,,Colectivo,No,S�,S�,,,,,,,,
8/7/2018 18:45:28,Masculino,,24,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Muy bueno,,,,Muy buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir/ volver de mi lugar de estudio,Colectivo,S�,S�,9,9,,,,,,,,,,,,,
8/7/2018 18:47:31,Masculino,,29,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Regular,Mal funcionamiento mec�nico, Problemas para regular el asiento, Ausencia o mal funcionamiento de luces, Hace ruido al andar, Otro,,,Buena,,,,Regular,Problemas para liberar la bici, Anclajes rotos, Falta de bicis disponibles o espacios para devoluci�n,,,Buenas,Regulares,S�,Muy �til,No,Insuficiente,Suficiente,Ahorro de dinero, Protecci�n del ambiente, Comodidad, Otro,La uso para todas mis actividades,Bici propia,S�,No,9,6,,,,,,
8/7/2018 18:49:11,Femenino,,36,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Muy bueno,,,,Buenas,Buenos,No,,No,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud,Actividades sociales,Colectivo,No,No,7,6,,,,,,,,,,,,,,
8/7/2018 18:50:21,Femenino,,50,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici, ya que temo sufrir un robo,,Colectivo,No,S�,S�,,,,,,,,
8/7/2018 18:51:09,Masculino,,20,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Regular,Neum�ticos desinflados,,,Regular,Bici muy pesada, Tipo de asiento,,,Regular,Falta de bicis disponibles o espacios para devoluci�n,,,Regulares,Malos,No,,No,No sabe/No contesta,No sabe/No contesta,Ahorro de dinero, Comodidad,Ir/ volver de mi lugar de estudio,A pie,No,No,7,7,,,,,,,,,,,,,
8/7/2018 18:56:42,Masculino,,26,Trabajador independiente,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Colectivo,S�,No,S�,,,,,,,,,
8/7/2018 18:59:41,Femenino,,24,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Malo,,Estaciones frecuentemente fuera de servicio, Problemas para visualizar la pantalla, Problemas para liberar la bici, Anclajes rotos, Falta de bicis disponibles o espacios para devoluci�n,,Buenas,Regulares,S�,Algo �til,No,Insuficiente,Insuficiente,Ahorro de dinero, Protecci�n del ambiente,Ir/volver al trabajo,Colectivo,No,No,10,7,,,,,,,,,,
8/7/2018 19:00:15,Masculino,,43,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Muy buena,,,,Muy bueno,,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud,La uso para todas mis actividades,Ninguno en particular (usaba distintos modos),S�,No,10,8,,,,,,,,,,,,,,
8/7/2018 19:07:29,Masculino,,45,Trabajador independiente,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Colectivo,No,No,S�,,,,,,,,,
8/7/2018 19:07:45,Masculino,,42,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta,,,Muy buenas,Buenos,S�,Muy �til,No,Insuficiente,Suficiente,Ahorro de tiempo, Comodidad,Ir/volver al trabajo,Bici propia,S�,No,8,8,,,,,,,,,,,,,
8/7/2018 19:08:15,Femenino,,51,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Muy bueno,,,,Buena,,,,Muy bueno,,,,Buenas,Buenos,No,,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,La uso para todas mis actividades,Colectivo,No,No,8,9,,,,,,,,,,,
8/7/2018 19:08:33,Femenino,,57,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,No,,No,Suficiente,Suficiente,Ahorro de tiempo,Ir/volver al trabajo,Colectivo,No,S�,10,8,,,,,,,,,,,,,,,
8/31/2018 15:06:31,Femenino,,29,Estudiante,,Ha sido constante,Regular,Problemas para regular el asiento, Ausencia o mal funcionamiento de luces, Pedales da�ados, Hace ruido al andar,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,Insuficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud,Ir/ volver de mi lugar de estudio,Colectivo,S�,S�,8,7,,,,,,,,,,
8/7/2018 19:10:19,Masculino,,23,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Regulares,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Comodidad,Ir/ volver de mi lugar de estudio,Ninguno de los anteriores (es un viaje que antes no hac�a),No,S�,9,8,,,,,,,,,,,,,
8/7/2018 19:12:44,Masculino,,25,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Regular,Hace ruido al andar, Otro,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente,Otro,Ninguno de los anteriores (es un viaje que antes no hac�a),No,No,7,7,,,,,,,,,,,,
